div_size,avg_time
3,3.474900
5,3.784100
7,3.720900
9,3.482100
11,3.404100
13,3.342500
15,3.710400
17,3.700900
19,4.026100
21,4.195000
23,4.381000
25,4.151900
27,4.771400
29,4.679700
31,4.771500
33,4.440700
35,4.258900
37,5.054900
39,5.628500
41,5.202000
43,5.659900
45,5.738600
47,5.973700
49,6.328500
51,6.927900
53,6.510400
55,6.607700
57,7.343100
59,6.921000
61,6.907400
63,6.972400
65,8.230900
67,8.072500
69,7.482800
71,7.592200
73,7.866300
75,8.186300
77,7.774400
79,8.014800
81,8.265300
83,7.129100
85,7.344700
87,7.213500
89,7.272100
91,7.772100
93,7.833100
95,7.545200
97,8.120600
99,8.900500
101,8.133100
103,7.987200
105,8.262300
107,8.224900
109,8.469500
111,8.964000
113,9.064500
115,8.729800
117,9.202600
119,8.937200
121,9.365000
123,9.082600
125,9.471700
127,9.550900
129,9.662100
131,9.814200
133,9.752800
135,9.490500
137,10.016600
139,10.214900
141,10.076700
143,10.073700
145,13.479300
147,10.600900
149,10.381500
151,10.547000
153,10.686400
155,10.792500
157,11.196200
159,11.181700
161,10.994400
163,11.258500
165,11.069900
167,12.486200
169,19.229700
171,20.388200
173,16.604900
175,15.126000
177,21.313400
179,12.298900
181,11.959300
183,11.930300
185,12.198300
187,13.248000
189,21.199800
191,13.894800
193,12.579800
195,18.659500
197,22.649600
199,22.084200
201,22.705800
203,20.912000
205,23.089600
207,22.890700
209,24.132600
211,16.587900
213,15.248900
215,13.958900
217,14.211100
219,13.991200
221,14.789200
223,14.406000
225,15.483700
227,16.459200
229,14.604300
231,26.926500
233,19.086600
235,23.066900
237,19.657300
239,18.022200
241,24.423100
243,24.834400
245,20.977700
247,15.642500
249,15.386800
251,15.907200
253,15.720000
255,15.982600
257,16.483600
259,17.383500
261,16.260300
263,16.231600
265,16.188000
267,16.386100
269,16.710200
271,16.493200
273,17.019800
275,16.881800
277,17.107800
279,17.244600
281,17.484800
283,17.163200
285,17.637800
287,17.568400
289,18.193000
291,17.474400
293,17.804200
295,18.540200
297,18.378800
299,18.326600
301,18.228400
303,18.386200
305,18.590200
307,19.006200
309,18.788600
311,19.129600
313,18.898000
315,19.054400
317,19.325400
319,19.241199
321,19.554800
323,19.834000
325,19.966000
327,19.944200
329,19.685200
331,19.491600
333,20.441200
335,20.757400
337,22.207800
339,21.045600
341,24.682800
343,21.783600
345,21.199800
347,20.707600
349,20.634000
351,21.614200
353,21.695000
355,20.860400
357,21.429600
359,21.557000
361,21.274600
363,22.361400
365,22.310800
367,22.220400
369,22.294400
371,21.849200
373,22.117000
375,22.313400
377,23.160000
379,22.631000
381,22.497400
383,23.251000
385,23.197200
387,23.336800
389,23.652800
391,23.173400
393,23.438200
395,24.489200
397,23.188600
399,23.173600
401,23.565400
403,24.240600
405,24.954200
407,24.546000
409,24.631600
411,23.652400
413,25.929200
415,24.504800
417,24.221800
419,24.677200
421,25.121000
423,24.914800
425,26.426000
427,25.175600
429,25.238800
431,24.886000
433,25.147200
435,25.398000
437,25.546400
439,26.506000
441,25.706000
443,26.378400
445,26.291600
447,25.668800
449,27.082400
451,25.809600
453,26.248000
455,26.323200
457,26.008800
459,27.081200
461,27.267600
463,26.590800
465,26.726400
467,26.645200
469,27.394800
471,28.034400
473,27.082800
475,27.659600
477,30.420400
479,28.754000
481,27.134800
483,28.041600
485,28.647600
487,29.173200
489,28.276400
491,28.339600
493,28.018400
495,28.312800
497,29.106400
499,28.895600
501,28.928000
503,29.852000
505,29.176400
507,28.954800
509,29.776800
511,29.632400
513,29.714400
515,30.574000
517,31.955600
519,30.985600
521,29.800000
523,30.492400
525,30.351200
527,29.992800
529,30.228800
531,30.581600
533,30.643600
535,30.193600
537,32.403600
539,30.799600
541,30.801600
543,42.741600
545,32.129200
547,30.768400
549,31.512800
551,31.916000
553,32.694800
555,32.083600
557,32.398000
559,31.935600
561,33.017600
563,32.564800
565,32.519200
567,32.487200
569,32.543200
571,33.472001
573,32.476400
575,34.831601
577,33.448000
579,33.021200
581,34.192800
583,34.179200
585,34.706001
587,33.984400
589,34.177200
591,35.269199
593,34.615199
595,33.449200
597,34.426400
599,34.351200
601,34.210400
603,34.399200
605,35.791600
607,35.524001
609,61.760400
611,51.810799
613,37.064800
615,34.825201
617,38.713600
619,35.969200
621,46.840400
623,47.082000
625,36.230400
627,34.785601
629,35.794800
631,34.998000
633,35.917600
635,36.503201
637,36.489600
639,36.749600
641,37.140800
643,36.317600
645,36.586400
647,37.328000
649,38.228800
651,39.474400
653,40.025599
655,38.684800
657,37.600799
659,40.114400
661,48.764000
663,37.517599
665,37.410400
667,37.675200
669,38.490400
671,38.139200
673,43.516800
675,39.620800
677,39.885600
679,40.586400
681,41.509600
683,40.192800
685,39.464000
687,39.156000
689,39.977600
691,39.986400
693,39.300000
695,41.791200
697,39.644801
699,41.152800
701,41.529601
703,40.293600
705,41.238399
707,39.778399
709,40.504000
711,44.964800
713,42.665600
715,41.348000
717,40.689600
719,43.255200
721,41.839200
723,41.970399
725,41.625600
727,41.620799
729,50.922400
731,64.235200
733,58.713600
735,42.146400
737,43.222400
739,43.234400
741,41.487200
743,41.020000
745,44.059200
747,42.073600
749,41.745601
751,43.555999
753,44.990400
755,42.340800
757,44.216000
759,45.380000
761,43.134400
763,45.633601
765,51.033600
767,48.219200
769,46.193600
771,48.029600
773,48.040000
775,47.265599
777,45.750400
779,47.365600
781,45.483200
783,44.970400
785,45.341600
787,45.943200
789,48.510399
791,46.437600
793,46.533600
795,45.245600
797,47.496000
799,47.699199
801,49.156800
803,48.470400
805,46.158400
807,47.740001
809,47.722400
811,46.438400
813,46.448800
815,46.604800
817,45.874400
819,45.934401
821,47.109600
823,46.613601
825,47.821600
827,48.262400
829,48.339200
831,45.996800
833,46.479200
835,46.934400
837,46.970400
839,48.576800
841,47.703199
843,47.815200
845,47.269600
847,48.488800
849,48.867200
851,49.820000
853,48.428800
855,48.446400
857,47.746400
859,51.061600
861,48.586400
863,47.882400
865,48.318400
867,48.185600
869,49.434401
871,57.872800
873,51.378400
875,52.884000
877,51.165600
879,49.950400
881,50.700801
883,51.067200
885,51.356000
887,50.347200
889,49.360000
891,49.604000
893,50.545599
895,50.600800
897,50.238400
899,49.341600
901,50.068800
903,50.498400
905,50.756800
907,51.102399
909,52.138401
911,50.968000
913,53.036800
915,51.161600
917,51.660800
919,51.095200
921,52.626400
923,52.480001
925,50.910401
927,52.079999
929,53.878400
931,51.459200
933,70.233601
935,52.379200
937,52.888000
939,53.678400
941,53.923200
943,53.364800
945,53.187200
947,55.048000
949,52.779200
951,53.467200
953,53.422400
955,53.692800
957,54.732800
959,52.864000
961,56.491200
963,56.296000
965,55.088000
967,56.238400
969,55.582400
971,53.916800
973,56.254400
975,54.894400
977,54.334401
979,54.854400
981,55.464000
983,54.423999
985,56.744000
987,57.684800
989,55.694400
991,55.598400
993,56.385600
995,56.008000
997,55.628800
999,55.492800
1001,57.068800
1003,59.574400
1005,56.208000
1007,57.046400
1009,58.694400
1011,57.355200
1013,55.187200
1015,56.404799
1017,59.780799
1019,61.129600
1021,60.793601
1023,59.611200
1025,60.369600
1027,57.854400
1029,58.849600
1031,59.428799
1033,59.228800
1035,59.510400
1037,60.649600
1039,61.243200
1041,57.670399
1043,58.198400
1045,58.873600
1047,57.736000
1049,58.236800
1051,58.550399
1053,60.321600
1055,59.665601
1057,58.057600
1059,58.924800
1061,59.862400
1063,58.768000
1065,58.249600
1067,59.588800
1069,61.852800
1071,58.689600
1073,58.761599
1075,60.001600
1077,59.857600
1079,63.116800
1081,59.273600
1083,58.827200
1085,61.825600
1087,60.524800
1089,61.089600
1091,61.982399
1093,63.651200
1095,61.536000
1097,61.046401
1099,62.915200
1101,65.560000
1103,61.972800
1105,59.915200
1107,62.832001
1109,61.905600
1111,78.468799
1113,61.494400
1115,62.940799
1117,73.310400
1119,82.449600
1121,106.486399
1123,80.393599
1125,64.665601
1127,69.348800
1129,69.510400
1131,74.123199
1133,64.196799
1135,64.110401
1137,62.823999
1139,62.750400
1141,64.294399
1143,65.043200
1145,67.273600
1147,64.931201
1149,63.163200
1151,65.123201
1153,63.612801
1155,65.134400
1157,64.366400
1159,63.974400
1161,64.769600
1163,64.099200
1165,65.625600
1167,64.763201
1169,64.124800
1171,66.817599
1173,64.923200
1175,64.254400
1177,67.161600
1179,87.755201
1181,88.961599
1183,68.648000
1185,66.326400
1187,67.006400
1189,90.614400
1191,66.123200
1193,66.641600
1195,65.849599
1197,69.614401
1199,65.664001
1201,71.110400
1203,69.395200
1205,68.459200
1207,69.011200
1209,69.040000
1211,70.401600
1213,70.486401
1215,72.216001
1217,70.659201
1219,67.652800
1221,67.566400
1223,67.510399
1225,67.736001
1227,67.903999
1229,68.736001
1231,69.179200
1233,68.395200
1235,69.699199
1237,67.430399
1239,68.868800
1241,69.200001
1243,70.857600
1245,69.728000
1247,70.710398
1249,68.612799
1251,70.280001
1253,69.753600
1255,67.886400
1257,68.180798
1259,69.886400
1261,70.444801
1263,70.182401
1265,73.057600
1267,70.727999
1269,71.827200
1271,69.737601
1273,69.528000
1275,75.640000
1277,88.430401
1279,71.809601
1281,71.476800
1283,71.566399
1285,71.726399
1287,74.272001
1289,72.828802
1291,72.774400
1293,72.032000
1295,75.198399
1297,74.225600
1299,83.409599
1301,77.790400
1303,74.380801
1305,71.935999
1307,71.428800
1309,72.219200
1311,71.579200
1313,73.409601
1315,72.344000
1317,71.684801
1319,73.636800
1321,72.414401
1323,73.385600
1325,72.862399
1327,72.870400
1329,74.892800
1331,73.414400
1333,78.185600
1335,74.432001
1337,77.801601
1339,73.760001
1341,73.625600
1343,75.792001
1345,77.923200
1347,74.412800
1349,74.787199
1351,74.806402
1353,76.291200
1355,76.608001
1357,75.548799
1359,76.191998
1361,78.710400
1363,74.137601
1365,79.055999
1367,77.689600
1369,78.265599
1371,79.129601
1373,79.219199
1375,79.584000
1377,80.467200
1379,78.323199
1381,77.795200
1383,78.009600
1385,79.267200
1387,81.910400
1389,78.009601
1391,79.462400
1393,76.268800
1395,76.476800
1397,76.793600
1399,80.489599
1401,78.998399
1403,77.520000
1405,79.100800
1407,77.196799
1409,77.664001
1411,77.705600
1413,82.198400
1415,100.563200
1417,77.721601
1419,78.358401
1421,80.934401
1423,82.236800
1425,78.316800
1427,81.030401
1429,80.540800
1431,82.348801
1433,80.716800
1435,83.436800
1437,79.654401
1439,82.067200
1441,82.540801
1443,78.937599
1445,81.337600
1447,93.360001
1449,79.535999
1451,79.670399
1453,83.900800
1455,80.755199
1457,82.844800
1459,80.307199
1461,79.907200
1463,82.428799
1465,79.459200
1467,81.273601
1469,80.643201
1471,80.988801
1473,82.172800
1475,81.427200
1477,81.782400
1479,81.315199
1481,80.659200
1483,82.748800
1485,80.716801
1487,81.331200
1489,83.142401
1491,81.967999
1493,84.192000
1495,85.094400
1497,81.887999
1499,105.459200
1501,132.668800
1503,130.278399
1505,125.318401
1507,96.864000
1509,101.440001
1511,102.048000
1513,91.027200
1515,89.904000
1517,87.775999
1519,86.473598
1521,84.592001
1523,82.096001
1525,87.126401
1527,85.232000
1529,84.044801
1531,86.873599
1533,84.953600
1535,85.344000
1537,85.699200
1539,89.958401
1541,88.608000
1543,85.520000
1545,87.702401
1547,85.878400
1549,86.409601
1551,85.289600
1553,90.515199
1555,87.798399
1557,86.694400
1559,90.768000
1561,97.753600
1563,87.859200
1565,86.867200
1567,86.659201
1569,85.609600
1571,103.110401
1573,88.652800
1575,89.856001
1577,92.124801
1579,93.958401
1581,86.431998
1583,89.715200
1585,88.057600
1587,88.384000
1589,89.683199
1591,88.614399
1593,90.147198
1595,88.780800
1597,88.048000
1599,88.073600
1601,89.462400
1603,90.924800
1605,90.041599
1607,89.504000
1609,89.788800
1611,88.262400
1613,91.644799
1615,91.657599
1617,89.023998
1619,88.576000
1621,88.515200
1623,90.857600
1625,91.420800
1627,89.382401
1629,91.030400
1631,102.217600
1633,111.878402
1635,92.243200
1637,90.812800
1639,92.057599
1641,92.012800
1643,91.292799
1645,96.790401
1647,98.643201
1649,92.563200
1651,91.027200
1653,93.248000
1655,90.668800
1657,92.627200
1659,91.481599
1661,93.033601
1663,91.449600
1665,94.508800
1667,94.960001
1669,91.766399
1671,96.672001
1673,91.475200
1675,93.747200
1677,93.827200
1679,102.767999
1681,94.982401
1683,91.555200
1685,92.409600
1687,92.531199
1689,95.424000
1691,92.259201
1693,94.268802
1695,94.163200
1697,93.967999
1699,92.448000
1701,92.880000
1703,94.112001
1705,95.017600
1707,95.068801
1709,93.910400
1711,93.359999
1713,93.670399
1715,93.071999
1717,93.747200
1719,95.350401
1721,96.160000
1723,96.531200
1725,97.571200
1727,99.449601
1729,93.904001
1731,123.747200
1733,94.905600
1735,95.593600
1737,96.022400
1739,95.049600
1741,94.960000
1743,95.673600
1745,94.505600
1747,95.942400
1749,95.862400
1751,99.094399
1753,98.700800
1755,97.494398
1757,97.049600
1759,97.616001
1761,101.625600
1763,97.347201
1765,106.726400
1767,98.972800
1769,97.436800
1771,97.936001
1773,96.857600
1775,99.049600
1777,97.804800
1779,97.680000
1781,96.371199
1783,99.635200
1785,100.908800
1787,102.416000
1789,101.584000
1791,99.600000
1793,97.283200
1795,101.888000
1797,100.336000
1799,102.432000
1801,99.619200
1803,102.166400
1805,100.937598
1807,101.798399
1809,98.515199
1811,100.908801
1813,103.568000
1815,99.529600
1817,103.235200
1819,101.289601
1821,122.169600
1823,106.700800
1825,107.068800
1827,102.691200
1829,101.993600
1831,103.366400
1833,102.352000
1835,102.752000
1837,105.267200
1839,102.406401
1841,104.179202
1843,104.521601
1845,106.841599
1847,104.563200
1849,106.019200
1851,104.080001
1853,103.968002
1855,104.287999
1857,105.123200
1859,104.323199
1861,105.811201
1863,104.310400
1865,103.459200
1867,101.756799
1869,103.904000
1871,106.105601
1873,103.286401
1875,102.003201
1877,103.542400
1879,105.699200
1881,107.497601
1883,108.323200
1885,109.120000
1887,108.025600
1889,105.980800
1891,110.105600
1893,108.713600
1895,107.878400
1897,107.740800
1899,108.041601
1901,107.577600
1903,104.124800
1905,105.296000
1907,106.342400
1909,108.339199
1911,104.534401
1913,105.190400
1915,107.872000
1917,106.367999
1919,107.993600
1921,107.775999
1923,105.312000
1925,108.742400
1927,105.715200
1929,107.641599
1931,123.520000
1933,107.699200
1935,109.830401
1937,108.102400
1939,106.585599
1941,105.651200
1943,108.409600
1945,107.507199
1947,109.433601
1949,107.884799
1951,105.753600
1953,109.900800
1955,107.430400
1957,106.547199
1959,110.777599
1961,109.536000
1963,106.848000
1965,112.031999
1967,109.024000
1969,111.315200
1971,114.233601
1973,112.607999
1975,111.193601
1977,111.903999
1979,112.224000
1981,109.024000
1983,109.087999
1985,113.952000
1987,109.491200
1989,108.262400
1991,111.827200
1993,115.475200
1995,160.531199
1997,165.292798
1999,176.198401
2001,168.384001
2003,165.695998
